ID	Type	SKU	Name	Published	Is featured?	Visibility in catalog	Short description	Description	Date sale price starts	Date sale price ends	Tax status	Tax class	In stock?	Stock	Backorders allowed?	Sold individually?	Weight (kg)	Length (cm)	Width (cm)	Height (cm)	Allow customer reviews?	Purchase note	Sale price	Regular price	Categories	Tags	Shipping class	Images	Download limit	Download expiry days	Parent	Grouped products	Upsells	Cross-sells	External URL	Button text	Position
5161	simple	KARTINSHA31052018	TINTI UPONYAS	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6798.jpg									0
5163	simple	KARPONANI31052018	PONCHASTI GOLPO	1	0	visible					taxable		1		0	0					1			250	"Anthology, Fiction, Short Stories"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6387.jpg									0
5165	simple	KARDRIBIB31052018	DRISTI PRADIP	1	0	visible					taxable		1		0	0					1			70	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6550.jpg									0
5168	simple	KARPOTBIB31052018	POTHER PANCHALI	1	0	visible					taxable		1		0	0					1			100	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6547.jpg									0
5170	simple	KARICHBIB31052018	ICHYAMOTI	1	0	visible					taxable		1		0	0					1			100	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6540.jpg									0
5172	simple	KARICHASHA31052018	ASHANI SANKET	1	0	visible					taxable		1		0	0					1			60	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6543.jpg									0
5174	simple	KARPANMAH31052018	PANCHTI UPONYAS	1	0	visible					taxable		1		0	0					1			250	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6553.jpg									0
5176	simple	KARSADSAN31052018	SADHU SANTER MOHASONGOME	1	0	visible					taxable		1		0	0					1			100	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6269.jpg									0
5178	simple	KARBHAVOL1SAN31052018	BHAROTER SADHOK 1	1	0	visible					taxable		1		0	0					1			200	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6267.jpg									0
5180	simple	KARBHAVOL2SAN31052018	BHAROTER SADHOK 2	1	0	visible					taxable		1		0	0					1			200	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6267.jpg									0
5182	simple	KARBHAVOL3SAN31052018	BHAROTER SADHOK 3	1	0	visible					taxable		1		0	0					1			200	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6267.jpg									0
5183	simple	KARBHAVOL4SAN31052018	BHAROTER SADHOK 4	1	0	visible					taxable		1		0	0					1			200	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6267.jpg									0
5184	simple	KARBHAVOL5SAN31052018	BHAROTER SADHOK 5	1	0	visible					taxable		1		0	0					1			400	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6267.jpg									0
5185	simple	KARBHASAN31052018	BHAROTER SADHIKA	1	0	visible					taxable		1		0	0					1			200	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6255.jpg									0
5187	simple	KARDASMAH31052018	DASTI UPONYAS	1	0	visible					taxable		1		0	0					1			450	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6592.jpg									0
5189	simple	KARMICKAK31052018	MICROWAVE OVEN E RANNA	1	0	visible					taxable		1		0	0					1			100	"Cookbooks, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6265.jpg									0
5191	simple	KARDEBBAS31052018	DEBABRATA BISWASER CHITHIPOTRO	1	0	visible					taxable		1		0	0					1			150	Non Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6259.jpg									0
5193	simple	KARNANPRA31052018	NANA SWADER CHOTI UPONYAS	1	0	visible					taxable		1		0	0					1			300	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6273.jpg									0
5195	simple	KARUTTPRA31052018	UTTAL SAMAYER ITIKOTHA	1	0	visible					taxable		1		0	0					1			350	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6276.jpg									0
5197	simple	KARKEYPRA31052018	KEYAPATAR NOUKO	1	0	visible					taxable		1		0	0					1			550	Fiction			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6282.jpg									0
5199	simple	KARPONBIB31052018	PONCHASTI GOLPO	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction, Short Stories"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6792.jpg									0
5201	simple	KARBONBOJ31052018	BONGIYA NATYASHALAR ITIHAAS	1	0	visible					taxable		1		0	0					1			200	"Art, History, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6789.jpg									0
5203	simple	KARBHAMOB31052018	BHAROTER SUFI	1	0	visible					taxable		1		0	0					1			350	"Non Fiction, Religion, Socio Cultural, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6774.jpg									0
5205	simple	KARNABMOB31052018	NABI SAMRAT	1	0	visible					taxable		1		0	0					1			300	"Non Fiction, Religion"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6771.jpg									0
5210	simple	KARBANPAB31052018	BANGA SAHITYE RONGO BYANGO	1	0	visible					taxable		1		0	0					1			500	"Amusing, Non Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6768.jpg									0
5213	simple	KARDIBNIG31052018	DIBYOJOGOT O DOIBI BHASA	1	0	visible					taxable		1		0	0					1			180	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6759.jpg									0
5215	simple	KARATINIG31052018	ATI MANOBER POTHEY	1	0	visible					taxable		1		0	0					1			75	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6754.jpg									0
5217	simple	KARPRINIG31052018	PRITHIBIR ADHYATYO SADHONA O BHAROT	1	0	visible					taxable		1		0	0					1			230	"Non Fiction, Spirituality &amp; New Age"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6748.jpg									0
5219	simple	KARGALHAR31052018	GALPO SAMOGRO	1	0	visible					taxable		1		0	0					1			450	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6598.jpg									0
5221	simple	KARGOLATE31052018	GOLPO SAMOGRO	1	0	visible					taxable		1		0	0					1			400	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6601.jpg									0
5224	simple	KARUPOATE31052018	UPONYAS SAMOGRO	1	0	visible					taxable		1		0	0					1			400	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6607.jpg									0
5226	simple	KARPANATE31052018	PANCHTI UPONYAS	1	0	visible					taxable		1		0	0					1			300	"Anthology, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/IMG_6616.jpg									0
5228	simple	PATTEIANI31052018	TEISH GHONTA SHAT MINUTE	1	0	visible					taxable		1		0	0					1			200	"Action &amp; Adventure, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/23g60m.jpg									0
5230	simple	PATSATABA31052018	SATRANG	1	0	visible					taxable		1		0	0					1			150	"Anthology, Children, Fiction"			http://pilsuj.com/wp-content/uploads/2018/05/satrang.jpg									0
5232	simple	PATMAJABH31052018	MAJHE MATRO CHOBBISH DIN	1	0	visible					taxable		1		0	0					1			120	"Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/majhe-matro-chobbish-din.jpg									0
5234	simple	PATRAHABH31052018	RAHASYA JAKHAN DARWEIN	1	0	visible					taxable		1		0	0					1			120	"Action &amp; Adventure, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/rahasya-jakon-darwin.jpg									0
5236	simple	PATKISANI31052018	KISHORE KOLPO BIGYAN SAMOGRO	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction, Science Fiction &amp; Fantasy"			http://pilsuj.com/wp-content/uploads/2018/05/kishore-kalpobigan-samagra-anish.jpg									0
5238	simple	PATBISANI31052018	BISWER SERA BHOYONKOR BHUTER GOLPO	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction, Horror"			http://pilsuj.com/wp-content/uploads/2018/05/bsvvg.jpg									0
5240	simple	PATASAADR31052018	ASAJHYA SUSPENSE 1	1	0	visible					taxable		1		0	0					1			200	"Anthology, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/as1.jpg									0
5242	simple	PATBISADR30052018	BISH ROHOSYA	1	0	visible					taxable		1		0	0					1			200	"Anthology, Crime, Fiction, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/bis-rahaswa.jpg									0
5244	simple	PATASAADR30052018	ASAJHYA SUSPENSE 3	1	0	visible			30-05-2018 00:00	30-06-2018 00:00	taxable		1		0	0					1		170	200	"Anthology, Fiction, Flash Deal, Mystery / Thriller"			http://pilsuj.com/wp-content/uploads/2018/05/as3.jpg									0
5246	simple	PATSERADR30052018	SERA KALPOBIGYAN OMNIBUS	1	0	visible					taxable		1		0	0					1			160	"Anthology, Fiction, Flash Deal, Science Fiction &amp; Fantasy"			http://pilsuj.com/wp-content/uploads/2018/05/skba.jpg									0
